"","Precinct","YEAR2","MaxForce","ViolentCrimeFrequency","FelonyFrequency","CrimeSeverity","ForceSeverity","MajorityWhite","MajorityHispanic","MajorityBlack","IsNight","HistoricalDanger","ActualDanger","Arrests","ExplanationGiven","StopDuration","ObsDuration","SQFPropBlack","SQFPropHispanic","pct_blk","pct_hisp"
"78",43,2019,0.187943262411348,0.326241134751773,0.5,2.98936170212766,2.18439716312057,"N","Y","N",0.570921985815603,0.351063829787234,0.148936170212766,0.283687943262411,0.985815602836879,10.8049645390071,1.68439716312057,0.549645390070922,0.425531914893617,0.380497554060492,0.576410917837348
"79",44,2017,0.180212014134276,0.219081272084806,0.643109540636042,2.98939929328622,2.21554770318021,"N","Y","N",0.643109540636042,0.406360424028269,0.190812720848057,0.286219081272085,0.996466431095406,12.0494699646643,2.4452296819788,0.49469964664311,0.501766784452297,0.402141476772215,0.63054745597203
"80",44,2018,0.266968325791855,0.257918552036199,0.610859728506787,3.01357466063348,2.31674208144796,"N","Y","N",0.660633484162896,0.389140271493213,0.271493212669683,0.32579185520362,0.981900452488688,8.28506787330317,7.02262443438914,0.425339366515837,0.524886877828054,0.402141476772215,0.63054745597203
"81",44,2019,0.228971962616822,0.280373831775701,0.588785046728972,3.03738317757009,2.23364485981308,"N","Y","N",0.663551401869159,0.411214953271028,0.228971962616822,0.303738317757009,0.94392523364486,12.5,2.06542056074766,0.52803738317757,0.448598130841121,0.402141476772215,0.63054745597203
"82",45,2017,0.192307692307692,0.538461538461538,0.307692307692308,3.23076923076923,2.23076923076923,"Y","N","N",0.528846153846154,0.278846153846154,0.134615384615385,0.134615384615385,0.990384615384615,10.9326923076923,1.81730769230769,0.663461538461538,0.25,0.25867105840292,0.365587215413008
"83",45,2018,0.184466019417476,0.252427184466019,0.572815533980582,2.93203883495146,2.21359223300971,"Y","N","N",0.58252427184466,0.320388349514563,0.0679611650485437,0.135922330097087,1,8.78640776699029,1.77669902912621,0.456310679611651,0.398058252427184,0.25867105840292,0.365587215413008
"84",45,2019,0.261682242990654,0.373831775700935,0.439252336448598,3,2.29906542056075,"Y","N","N",0.504672897196262,0.261682242990654,0.130841121495327,0.289719626168224,0.94392523364486,18.7757009345794,1.44859813084112,0.523364485981308,0.299065420560748,0.25867105840292,0.365587215413008
"85",46,2017,0.174074074074074,0.355555555555556,0.507407407407407,3.10740740740741,2.19259259259259,"N","Y","N",0.692592592592593,0.340740740740741,0.2,0.337037037037037,1,8.74814814814815,2.76666666666667,0.477777777777778,0.511111111111111,0.366084243369735,0.667706708268331
"86",46,2018,0.165413533834586,0.259398496240602,0.552631578947368,2.91729323308271,2.17669172932331,"N","Y","N",0.597744360902256,0.334586466165414,0.203007518796992,0.296992481203008,0.996240601503759,10.7293233082707,18.3533834586466,0.522556390977444,0.458646616541353,0.366084243369735,0.667706708268331
"87",46,2019,0.168674698795181,0.337349397590361,0.469879518072289,2.98795180722892,2.17670682730924,"N","Y","N",0.566265060240964,0.329317269076305,0.14859437751004,0.281124497991968,0.951807228915663,6.81526104417671,1.40562248995984,0.534136546184739,0.449799196787149,0.366084243369735,0.667706708268331
"88",47,2017,0.23030303030303,0.260606060606061,0.521212121212121,2.86060606060606,2.21212121212121,"N","N","Y",0.696969696969697,0.339393939393939,0.139393939393939,0.309090909090909,1,10.969696969697,28.7636363636364,0.812121212121212,0.187878787878788,0.692624726003124,0.229166393216691
"89",47,2018,0.278846153846154,0.375,0.461538461538462,3.05769230769231,2.30769230769231,"N","N","Y",0.528846153846154,0.394230769230769,0.144230769230769,0.211538461538462,0.971153846153846,10.4038461538462,2.06730769230769,0.663461538461538,0.298076923076923,0.692624726003124,0.229166393216691
"90",47,2019,0.225806451612903,0.333333333333333,0.456989247311828,2.91935483870968,2.25268817204301,"N","N","Y",0.580645161290323,0.451612903225806,0.21505376344086,0.403225806451613,0.967741935483871,14.3817204301075,1.63978494623656,0.725806451612903,0.209677419354839,0.692624726003124,0.229166393216691
"91",48,2017,0.311926605504587,0.284403669724771,0.559633027522936,2.99082568807339,2.40825688073395,"N","Y","N",0.568807339449541,0.380733944954128,0.188073394495413,0.206422018348624,1,11.9357798165138,10.8669724770642,0.596330275229358,0.371559633027523,0.338613599788629,0.641882641174069
"92",48,2018,0.242718446601942,0.257281553398058,0.519417475728155,2.83980582524272,2.29126213592233,"N","Y","N",0.62621359223301,0.412621359223301,0.184466019417476,0.228155339805825,0.990291262135922,14.1796116504854,60.3155339805825,0.519417475728155,0.436893203883495,0.338613599788629,0.641882641174069
"93",48,2019,0.163265306122449,0.306122448979592,0.526530612244898,3,2.21224489795918,"N","Y","N",0.640816326530612,0.391836734693878,0.179591836734694,0.236734693877551,0.991836734693878,8.36734693877551,2.06530612244898,0.551020408163265,0.428571428571429,0.338613599788629,0.641882641174069
"94",49,2017,0.12962962962963,0.222222222222222,0.507407407407407,2.7037037037037,2.12222222222222,"N","N","N",0.607407407407407,0.337037037037037,0.192592592592593,0.351851851851852,0.988888888888889,8.92222222222222,11.8888888888889,0.488888888888889,0.414814814814815,0.249058511751168,0.424724527512379
"95",49,2018,0.154929577464789,0.309859154929577,0.436619718309859,2.83802816901408,2.19718309859155,"N","N","N",0.528169014084507,0.23943661971831,0.197183098591549,0.267605633802817,1,8.33098591549296,17.7042253521127,0.422535211267606,0.436619718309859,0.249058511751168,0.424724527512379
"96",49,2019,0.260162601626016,0.349593495934959,0.308943089430894,2.66666666666667,2.28455284552846,"N","N","N",0.495934959349593,0.357723577235772,0.0894308943089431,0.430894308943089,0.934959349593496,9.76422764227642,1.84552845528455,0.569105691056911,0.357723577235772,0.249058511751168,0.424724527512379
"97",50,2017,0.346938775510204,0.285714285714286,0.408163265306122,2.6734693877551,2.44897959183673,"Y","N","N",0.510204081632653,0.36734693877551,0.183673469387755,0.204081632653061,0.979591836734694,9.42857142857143,1,0.346938775510204,0.551020408163265,0.154640188753441,0.434093590247739
"98",50,2018,0.355555555555556,0.177777777777778,0.444444444444444,2.42222222222222,2.51111111111111,"Y","N","N",0.622222222222222,0.266666666666667,0.0888888888888889,0.177777777777778,1,10.1555555555556,2.2,0.377777777777778,0.533333333333333,0.154640188753441,0.434093590247739
"99",50,2019,0.204081632653061,0.23469387755102,0.489795918367347,2.69387755102041,2.22448979591837,"Y","N","N",0.663265306122449,0.316326530612245,0.214285714285714,0.316326530612245,0.887755102040816,8.51020408163265,9.90816326530612,0.275510204081633,0.622448979591837,0.154640188753441,0.434093590247739
"100",52,2017,0.178571428571429,0.366071428571429,0.433035714285714,2.99553571428571,2.1875,"N","Y","N",0.558035714285714,0.392857142857143,0.178571428571429,0.272321428571429,1,9.22767857142857,2.11160714285714,0.392857142857143,0.589285714285714,0.251487721363607,0.653097116440667
"101",52,2018,0.168316831683168,0.316831683168317,0.440594059405941,2.87623762376238,2.16336633663366,"N","Y","N",0.643564356435644,0.346534653465347,0.193069306930693,0.232673267326733,0.995049504950495,10.9455445544554,1.84158415841584,0.346534653465347,0.623762376237624,0.251487721363607,0.653097116440667
"102",52,2019,0.136507936507936,0.26031746031746,0.666666666666667,3.13333333333333,2.13650793650794,"N","Y","N",0.679365079365079,0.371428571428571,0.247619047619048,0.19047619047619,0.984126984126984,7.35873015873016,7.24126984126984,0.380952380952381,0.580952380952381,0.251487721363607,0.653097116440667
"103",60,2017,0.204419889502762,0.237569060773481,0.552486187845304,2.83977900552486,2.23204419889503,"Y","N","N",0.580110497237569,0.30939226519337,0.116022099447514,0.414364640883978,1,10.5359116022099,16.3370165745856,0.469613259668508,0.30939226519337,0.14382707761944,0.16708222252057
"104",60,2018,0.196531791907514,0.30635838150289,0.508670520231214,2.94797687861272,2.2485549132948,"Y","N","N",0.670520231213873,0.300578034682081,0.167630057803468,0.358381502890173,0.988439306358382,10.3063583815029,3.67630057803468,0.566473988439306,0.248554913294798,0.14382707761944,0.16708222252057
"105",60,2019,0.209876543209877,0.378600823045267,0.432098765432099,3.00411522633745,2.23868312757202,"Y","N","N",0.54320987654321,0.279835390946502,0.172839506172839,0.419753086419753,0.954732510288066,11.0082304526749,9.5761316872428,0.604938271604938,0.226337448559671,0.14382707761944,0.16708222252057
"106",61,2017,0.280821917808219,0.198630136986301,0.383561643835616,2.41095890410959,2.34931506849315,"Y","N","N",0.732876712328767,0.226027397260274,0.0821917808219178,0.376712328767123,1,11.8493150684932,15.8493150684932,0.445205479452055,0.116438356164384,0.0372075542610166,0.0816123273513107
"107",61,2018,0.242647058823529,0.352941176470588,0.330882352941176,2.73529411764706,2.25,"Y","N","N",0.522058823529412,0.25,0.0735294117647059,0.316176470588235,0.970588235294118,13.1029411764706,1.68382352941176,0.375,0.213235294117647,0.0372075542610166,0.0816123273513107
"108",61,2019,0.28169014084507,0.323943661971831,0.450704225352113,2.87323943661972,2.34507042253521,"Y","N","N",0.591549295774648,0.373239436619718,0.112676056338028,0.366197183098592,0.971830985915493,14.8661971830986,1.33802816901408,0.450704225352113,0.147887323943662,0.0372075542610166,0.0816123273513107
"109",62,2017,0.0714285714285714,0.397959183673469,0.295918367346939,2.83673469387755,2.10204081632653,"Y","N","N",0.571428571428571,0.244897959183673,0.275510204081633,0.459183673469388,1,17.1938775510204,118.326530612245,0.285714285714286,0.285714285714286,0.0104076799226293,0.133195223677197
"110",62,2018,0.147368421052632,0.210526315789474,0.505263157894737,2.66315789473684,2.14736842105263,"Y","N","N",0.652631578947368,0.315789473684211,0.147368421052632,0.357894736842105,1,12.9263157894737,3.02105263157895,0.189473684210526,0.315789473684211,0.0104076799226293,0.133195223677197
"111",62,2019,0.15748031496063,0.401574803149606,0.307086614173228,2.81889763779528,2.18897637795276,"Y","N","N",0.692913385826772,0.354330708661417,0.149606299212598,0.47244094488189,0.992125984251969,9,2.70866141732283,0.393700787401575,0.196850393700787,0.0104076799226293,0.133195223677197
"112",63,2017,0.165680473372781,0.337278106508876,0.437869822485207,2.9585798816568,2.12426035502959,"N","N","N",0.544378698224852,0.307692307692308,0.118343195266272,0.189349112426035,1,10.6627218934911,1.76923076923077,0.816568047337278,0.0769230769230769,0.446799698102093,0.0851112788321705
"113",63,2018,0.159509202453988,0.245398773006135,0.423312883435583,2.61349693251534,2.19018404907975,"N","N","N",0.638036809815951,0.257668711656442,0.049079754601227,0.233128834355828,0.975460122699387,8.6319018404908,2.96319018404908,0.834355828220859,0.0429447852760736,0.446799698102093,0.0851112788321705
"114",63,2019,0.188940092165899,0.258064516129032,0.516129032258065,2.81566820276498,2.20276497695853,"N","N","N",0.63594470046083,0.405529953917051,0.119815668202765,0.336405529953917,0.838709677419355,14.8986175115207,14.9308755760369,0.824884792626728,0.0506912442396313,0.446799698102093,0.0851112788321705
"115",66,2017,0.104166666666667,0.145833333333333,0.5625,2.58333333333333,2.08333333333333,"Y","N","N",0.520833333333333,0.1875,0.0625,0.1875,1,12.0625,2.3125,0.354166666666667,0.479166666666667,0.0277560063119834,0.129865922605052
"116",66,2018,0.203703703703704,0.111111111111111,0.537037037037037,2.46296296296296,2.18518518518519,"Y","N","N",0.648148148148148,0.148148148148148,0.0740740740740741,0.0555555555555556,1,11.5185185185185,1.57407407407407,0.222222222222222,0.518518518518518,0.0277560063119834,0.129865922605052
"117",66,2019,0.11864406779661,0.406779661016949,0.288135593220339,2.79661016949153,2.10169491525424,"Y","N","N",0.559322033898305,0.305084745762712,0.101694915254237,0.254237288135593,0.966101694915254,17,1.52542372881356,0.203389830508475,0.508474576271186,0.0277560063119834,0.129865922605052
"118",67,2017,0.298755186721992,0.232365145228216,0.643153526970954,2.99170124481328,2.37344398340249,"N","N","Y",0.630705394190871,0.394190871369295,0.112033195020747,0.186721991701245,1,14.4315352697095,2.53941908713693,0.962655601659751,0.033195020746888,0.915389173730451,0.0678638600468915
"119",67,2018,0.25,0.208333333333333,0.569444444444444,2.79513888888889,2.30902777777778,"N","N","Y",0.618055555555556,0.385416666666667,0.170138888888889,0.222222222222222,0.979166666666667,11.6770833333333,23.6666666666667,0.927083333333333,0.0520833333333333,0.915389173730451,0.0678638600468915
"120",67,2019,0.203761755485893,0.272727272727273,0.507836990595611,2.84012539184953,2.24451410658307,"N","N","Y",0.579937304075235,0.313479623824451,0.156739811912226,0.326018808777429,0.974921630094044,9.60815047021944,6.06583072100313,0.952978056426332,0.0313479623824451,0.915389173730451,0.0678638600468915
"121",68,2017,0.238095238095238,0.206349206349206,0.523809523809524,2.66666666666667,2.26984126984127,"Y","N","N",0.317460317460317,0.253968253968254,0.158730158730159,0.412698412698413,0.984126984126984,12.031746031746,23.2222222222222,0.253968253968254,0.396825396825397,0.018378838630905,0.143528447839603
"122",68,2018,0.224489795918367,0.183673469387755,0.36734693877551,2.28571428571429,2.22448979591837,"Y","N","N",0.571428571428571,0.204081632653061,0.0816326530612245,0.306122448979592,1,10.5510204081633,2.93877551020408,0.142857142857143,0.224489795918367,0.018378838630905,0.143528447839603
"123",68,2019,0.0958904109589041,0.219178082191781,0.301369863013699,2.26027397260274,2.13698630136986,"Y","N","N",0.493150684931507,0.219178082191781,0.178082191780822,0.493150684931507,0.958904109589041,12.8904109589041,1.12328767123288,0.205479452054795,0.301369863013699,0.018378838630905,0.143528447839603
"124",69,2017,0.251572327044025,0.270440251572327,0.427672955974843,2.72327044025157,2.24528301886792,"N","N","Y",0.578616352201258,0.320754716981132,0.157232704402516,0.320754716981132,0.981132075471698,9.75471698113208,13.5094339622642,0.911949685534591,0.0754716981132075,0.83850615530303,0.0835582386363636
"125",69,2018,0.225806451612903,0.219354838709677,0.483870967741935,2.66451612903226,2.23225806451613,"N","N","Y",0.580645161290323,0.232258064516129,0.141935483870968,0.27741935483871,1,12.7290322580645,25.0516129032258,0.948387096774194,0.0258064516129032,0.83850615530303,0.0835582386363636
"126",69,2019,0.181347150259067,0.217616580310881,0.507772020725389,2.6839378238342,2.19689119170984,"N","N","Y",0.606217616580311,0.243523316062176,0.10880829015544,0.295336787564767,0.958549222797927,11.7512953367876,1.69430051813472,0.937823834196891,0.0362694300518135,0.83850615530303,0.0835582386363636
"127",70,2017,0.153846153846154,0.326923076923077,0.403846153846154,2.82692307692308,2.13461538461538,"N","N","N",0.567307692307692,0.336538461538462,0.125,0.317307692307692,1,16.9903846153846,47.1153846153846,0.759615384615385,0.153846153846154,0.379574764726386,0.156631230393865
"128",70,2018,0.184210526315789,0.271929824561404,0.464912280701754,2.78070175438596,2.24561403508772,"N","N","N",0.631578947368421,0.184210526315789,0.114035087719298,0.263157894736842,0.982456140350877,10.5877192982456,1.73684210526316,0.728070175438597,0.114035087719298,0.379574764726386,0.156631230393865
"129",70,2019,0.13986013986014,0.202797202797203,0.636363636363636,2.88111888111888,2.16783216783217,"N","N","N",0.440559440559441,0.251748251748252,0.118881118881119,0.300699300699301,0.965034965034965,15.6783216783217,15.8811188811189,0.72027972027972,0.174825174825175,0.379574764726386,0.156631230393865
"130",71,2017,0.176767676767677,0.222222222222222,0.46969696969697,2.7020202020202,2.17171717171717,"N","N","Y",0.641414141414141,0.202020202020202,0.101010101010101,0.156565656565657,0.984848484848485,9.86363636363636,18.8787878787879,0.873737373737374,0.0909090909090909,0.715378597770982,0.0930315252618639
"131",71,2018,0.162011173184358,0.29608938547486,0.41340782122905,2.76536312849162,2.13966480446927,"N","N","Y",0.502793296089385,0.229050279329609,0.0614525139664804,0.122905027932961,1,11.0614525139665,15.8826815642458,0.860335195530726,0.0558659217877095,0.715378597770982,0.0930315252618639
"132",71,2019,0.177215189873418,0.227848101265823,0.548523206751055,2.81856540084388,2.17721518987342,"N","N","Y",0.510548523206751,0.291139240506329,0.177215189873418,0.30379746835443,0.970464135021097,9.68776371308017,1.77637130801688,0.919831223628692,0.0548523206751055,0.715378597770982,0.0930315252618639
"133",72,2017,0.166666666666667,0.402777777777778,0.236111111111111,2.70138888888889,2.17361111111111,"N","N","N",0.784722222222222,0.277777777777778,0.111111111111111,0.402777777777778,0.993055555555556,9.78472222222222,13.6805555555556,0.243055555555556,0.638888888888889,0.0463360532361562,0.454527449893052
"134",72,2018,0.484375,0.609375,0.213541666666667,3.265625,2.48958333333333,"N","N","N",0.369791666666667,0.526041666666667,0.0885416666666667,0.213541666666667,0.989583333333333,16.8854166666667,20.6458333333333,0.161458333333333,0.666666666666667,0.0463360532361562,0.454527449893052
"135",72,2019,0.321637426900585,0.39766081871345,0.222222222222222,2.68421052631579,2.32163742690058,"N","N","N",0.60233918128655,0.269005847953216,0.128654970760234,0.426900584795322,0.976608187134503,13.1754385964912,5.9766081871345,0.198830409356725,0.532163742690059,0.0463360532361562,0.454527449893052
"136",73,2017,0.150627615062762,0.263598326359833,0.548117154811716,2.90794979079498,2.14644351464435,"N","N","Y",0.556485355648536,0.280334728033473,0.158995815899582,0.284518828451883,0.99163179916318,9.86192468619247,500.828451882845,0.949790794979079,0.0460251046025105,0.81740065689041,0.200871998889763
"137",73,2018,0.215827338129496,0.212230215827338,0.622302158273381,2.92805755395683,2.24820143884892,"N","N","Y",0.629496402877698,0.284172661870504,0.20863309352518,0.241007194244604,0.974820143884892,12.9028776978417,376.334532374101,0.877697841726619,0.122302158273381,0.81740065689041,0.200871998889763
"138",73,2019,0.20746887966805,0.240663900414938,0.564315352697095,2.87136929460581,2.19917012448133,"N","N","Y",0.605809128630705,0.365145228215768,0.236514522821577,0.282157676348548,0.937759336099585,8.149377593361,8.72614107883817,0.908713692946058,0.0788381742738589,0.81740065689041,0.200871998889763
"139",75,2017,0.18,0.32,0.51,3.02,2.25,"N","N","Y",0.67,0.46,0.13,0.16,0.98,12.33,11.11,0.74,0.26,0.575209460638855,0.366179743410717
"140",75,2018,0.247663551401869,0.214953271028037,0.595794392523365,2.89953271028037,2.30140186915888,"N","N","Y",0.663551401869159,0.30607476635514,0.19392523364486,0.198598130841121,0.974299065420561,13.8808411214953,16.7476635514019,0.761682242990654,0.200934579439252,0.575209460638855,0.366179743410717
"141",75,2019,0.196319018404908,0.202453987730061,0.664621676891616,2.97955010224949,2.23926380368098,"N","N","Y",0.67280163599182,0.337423312883436,0.204498977505112,0.161554192229039,0.961145194274029,9.57055214723926,1.86298568507157,0.820040899795501,0.16359918200409,0.575209460638855,0.366179743410717
"142",76,2017,0.289156626506024,0.265060240963855,0.457831325301205,2.71084337349398,2.27710843373494,"Y","N","N",0.325301204819277,0.156626506024096,0.180722891566265,0.493975903614458,0.975903614457831,23.2530120481928,49.3975903614458,0.542168674698795,0.325301204819277,0.164873895729391,0.218405273035199
"143",76,2018,0.172043010752688,0.365591397849462,0.408602150537634,2.94623655913978,2.1505376344086,"Y","N","N",0.451612903225806,0.268817204301075,0.0967741935483871,0.290322580645161,0.989247311827957,8.9247311827957,1.62365591397849,0.548387096774194,0.333333333333333,0.164873895729391,0.218405273035199
"144",76,2019,0.206896551724138,0.275862068965517,0.370689655172414,2.58620689655172,2.22413793103448,"Y","N","N",0.629310344827586,0.327586206896552,0.129310344827586,0.387931034482759,0.956896551724138,9.69827586206897,3.02586206896552,0.577586206896552,0.318965517241379,0.164873895729391,0.218405273035199
"145",77,2017,0.182266009852217,0.172413793103448,0.532019704433498,2.61576354679803,2.19211822660099,"N","N","Y",0.67487684729064,0.246305418719212,0.118226600985222,0.201970443349754,0.985221674876847,9.63546798029557,26.0492610837438,0.891625615763547,0.0985221674876847,0.72183284845279,0.11856431279203
"146",77,2018,0.211267605633803,0.288732394366197,0.556338028169014,3,2.22535211267606,"N","N","Y",0.577464788732394,0.373239436619718,0.0915492957746479,0.232394366197183,0.985915492957746,8.69014084507042,1.66901408450704,0.915492957746479,0.0633802816901408,0.72183284845279,0.11856431279203
"147",77,2019,0.178260869565217,0.221739130434783,0.591304347826087,2.86086956521739,2.19565217391304,"N","N","Y",0.660869565217391,0.339130434782609,0.18695652173913,0.352173913043478,0.934782608695652,8.24347826086957,1.54347826086957,0.9,0.0826086956521739,0.72183284845279,0.11856431279203
"148",78,2017,0.253164556962025,0.126582278481013,0.594936708860759,2.56962025316456,2.27848101265823,"Y","N","N",0.594936708860759,0.151898734177215,0.164556962025316,0.215189873417722,1,8.44303797468354,1.31645569620253,0.632911392405063,0.20253164556962,0.104104164166567,0.153726149045962
"149",78,2018,0.231481481481481,0.296296296296296,0.37037037037037,2.62962962962963,2.23148148148148,"Y","N","N",0.601851851851852,0.296296296296296,0.12037037037037,0.444444444444444,0.990740740740741,13.9259259259259,21.3240740740741,0.537037037037037,0.37037037037037,0.104104164166567,0.153726149045962
"150",78,2019,0.180645161290323,0.264516129032258,0.374193548387097,2.55483870967742,2.18709677419355,"Y","N","N",0.516129032258065,0.180645161290323,0.103225806451613,0.283870967741935,0.967741935483871,12.7290322580645,1.65161290322581,0.632258064516129,0.251612903225806,0.104104164166567,0.153726149045962
"151",79,2017,0.194915254237288,0.224576271186441,0.614406779661017,2.94491525423729,2.20338983050847,"N","N","Y",0.580508474576271,0.300847457627119,0.177966101694915,0.241525423728814,0.995762711864407,12.4703389830508,45.2372881355932,0.838983050847458,0.127118644067797,0.607967827348969,0.221729833929739
"152",79,2018,0.182608695652174,0.243478260869565,0.565217391304348,2.91739130434783,2.19130434782609,"N","N","Y",0.652173913043478,0.308695652173913,0.191304347826087,0.204347826086957,0.98695652173913,9.17826086956522,2.26521739130435,0.808695652173913,0.156521739130435,0.607967827348969,0.221729833929739
"153",79,2019,0.19921875,0.23828125,0.55078125,2.8359375,2.1875,"N","N","Y",0.6484375,0.39453125,0.140625,0.1796875,0.98828125,10.1015625,9.796875,0.8203125,0.14453125,0.607967827348969,0.221729833929739
