"","Precinct","YEAR2","MaxForce","ViolentCrimeFrequency","FelonyFrequency","CrimeSeverity","ForceSeverity","MajorityWhite","MajorityHispanic","MajorityBlack","IsNight","HistoricalDanger","ActualDanger","Arrests","ExplanationGiven","StopDuration","ObsDuration","SQFPropBlack","SQFPropHispanic","pct_blk","pct_hisp"
"154",81,2017,0.27906976744186,0.271317829457364,0.643410852713178,3.13178294573643,2.30232558139535,"N","N","Y",0.689922480620155,0.395348837209302,0.0930232558139535,0.224806201550388,1,10.937984496124,1.43410852713178,0.922480620155039,0.062015503875969,0.801983355122605,0.166990848506106
"155",81,2018,0.211382113821138,0.227642276422764,0.601626016260163,2.89430894308943,2.26829268292683,"N","N","Y",0.601626016260163,0.341463414634146,0.146341463414634,0.260162601626016,0.991869918699187,10.3414634146341,14.5528455284553,0.910569105691057,0.032520325203252,0.801983355122605,0.166990848506106
"156",81,2019,0.265536723163842,0.248587570621469,0.593220338983051,2.94915254237288,2.30508474576271,"N","N","Y",0.694915254237288,0.259887005649718,0.15819209039548,0.225988700564972,0.966101694915254,9.57627118644068,1.64406779661017,0.903954802259887,0.0790960451977401,0.801983355122605,0.166990848506106
"157",83,2017,0.26984126984127,0.238095238095238,0.603174603174603,2.92857142857143,2.34920634920635,"N","Y","N",0.706349206349206,0.357142857142857,0.0952380952380952,0.174603174603175,1,11.984126984127,24.0238095238095,0.452380952380952,0.523809523809524,0.249436227071755,0.653585950956194
"158",83,2018,0.213793103448276,0.344827586206897,0.482758620689655,3.02758620689655,2.26206896551724,"N","Y","N",0.503448275862069,0.379310344827586,0.117241379310345,0.303448275862069,0.972413793103448,11.551724137931,4.02068965517241,0.510344827586207,0.406896551724138,0.249436227071755,0.653585950956194
"159",83,2019,0.1375,0.25,0.53125,2.8375,2.15,"N","Y","N",0.625,0.2625,0.1125,0.18125,0.98125,11.79375,2.8,0.49375,0.4,0.249436227071755,0.653585950956194
"160",84,2017,0.237179487179487,0.358974358974359,0.333333333333333,2.79487179487179,2.24358974358974,"Y","N","N",0.596153846153846,0.205128205128205,0.134615384615385,0.333333333333333,0.993589743589744,14.7948717948718,29.3141025641026,0.75,0.179487179487179,0.134243505685119,0.126110050626608
"161",84,2018,0.195488721804511,0.383458646616541,0.240601503759398,2.63157894736842,2.17293233082707,"Y","N","N",0.646616541353383,0.24812030075188,0.0902255639097744,0.338345864661654,0.992481203007519,15.4812030075188,31.984962406015,0.766917293233083,0.0977443609022556,0.134243505685119,0.126110050626608
"162",84,2019,0.238095238095238,0.339285714285714,0.380952380952381,2.80357142857143,2.26190476190476,"Y","N","N",0.428571428571429,0.297619047619048,0.113095238095238,0.244047619047619,0.988095238095238,13.1428571428571,2.00595238095238,0.81547619047619,0.130952380952381,0.134243505685119,0.126110050626608
"163",88,2017,0.25609756097561,0.475609756097561,0.365853658536585,3.15853658536585,2.23170731707317,"N","N","N",0.451219512195122,0.268292682926829,0.121951219512195,0.182926829268293,1,17.5,5.51219512195122,0.817073170731707,0.146341463414634,0.454600260593921,0.157387059761576
"164",88,2018,0.256880733944954,0.293577981651376,0.440366972477064,2.77981651376147,2.30275229357798,"N","N","N",0.559633027522936,0.302752293577982,0.128440366972477,0.394495412844037,0.954128440366973,9.59633027522936,1.95412844036697,0.844036697247706,0.146788990825688,0.454600260593921,0.157387059761576
"165",88,2019,0.165217391304348,0.269565217391304,0.48695652173913,2.8,2.12173913043478,"N","N","N",0.539130434782609,0.226086956521739,0.121739130434783,0.260869565217391,0.965217391304348,9.29565217391304,19.0782608695652,0.791304347826087,0.156521739130435,0.454600260593921,0.157387059761576
"166",90,2017,0.158620689655172,0.137931034482759,0.537931034482759,2.52413793103448,2.15862068965517,"Y","N","N",0.510344827586207,0.158620689655172,0.110344827586207,0.289655172413793,0.986206896551724,11.3655172413793,27.7931034482759,0.489655172413793,0.441379310344828,0.085367523708446,0.32455749940087
"167",90,2018,0.225165562913907,0.125827814569536,0.609271523178808,2.60264900662252,2.22516556291391,"Y","N","N",0.543046357615894,0.145695364238411,0.0927152317880795,0.19205298013245,0.986754966887417,12.9867549668874,1.72847682119205,0.423841059602649,0.456953642384106,0.085367523708446,0.32455749940087
"168",90,2019,0.212903225806452,0.296774193548387,0.490322580645161,2.87741935483871,2.2258064516129,"Y","N","N",0.574193548387097,0.341935483870968,0.129032258064516,0.251612903225806,0.974193548387097,19.341935483871,5.94838709677419,0.490322580645161,0.464516129032258,0.085367523708446,0.32455749940087
"169",94,2017,0.172043010752688,0.354838709677419,0.354838709677419,2.79569892473118,2.1505376344086,"Y","N","N",0.505376344086022,0.182795698924731,0.161290322580645,0.354838709677419,1,12.010752688172,7.05376344086022,0.451612903225806,0.279569892473118,0.0362152648141234,0.1615730616744
"170",94,2018,0.205882352941176,0.308823529411765,0.485294117647059,2.91176470588235,2.19117647058824,"Y","N","N",0.573529411764706,0.161764705882353,0.117647058823529,0.205882352941176,0.985294117647059,14.1029411764706,1.86764705882353,0.441176470588235,0.191176470588235,0.0362152648141234,0.1615730616744
"171",94,2019,0.178947368421053,0.242105263157895,0.505263157894737,2.73684210526316,2.15789473684211,"Y","N","N",0.621052631578947,0.168421052631579,0.0526315789473684,0.421052631578947,0.926315789473684,13.2631578947368,21.7157894736842,0.431578947368421,0.284210526315789,0.0362152648141234,0.1615730616744
"172",100,2017,0.224489795918367,0.255102040816327,0.448979591836735,2.69387755102041,2.23469387755102,"Y","N","N",0.612244897959184,0.224489795918367,0.153061224489796,0.36734693877551,0.979591836734694,10.3877551020408,2.41836734693878,0.795918367346939,0.0714285714285714,0.264938534426982,0.149458393337925
"173",100,2018,0.113207547169811,0.358490566037736,0.443396226415094,2.9622641509434,2.10377358490566,"Y","N","N",0.443396226415094,0.349056603773585,0.179245283018868,0.339622641509434,1,12.2452830188679,1.91509433962264,0.650943396226415,0.179245283018868,0.264938534426982,0.149458393337925
"174",100,2019,0.150537634408602,0.290322580645161,0.43010752688172,2.73118279569892,2.16129032258065,"Y","N","N",0.451612903225806,0.32258064516129,0.0967741935483871,0.333333333333333,0.903225806451613,10.9784946236559,1.94623655913978,0.806451612903226,0.118279569892473,0.264938534426982,0.149458393337925
"175",101,2017,0.242424242424242,0.202020202020202,0.686868686868687,2.97979797979798,2.26262626262626,"N","N","Y",0.464646464646465,0.545454545454545,0.0707070707070707,0.161616161616162,0.98989898989899,16.9292929292929,62.1313131313131,0.878787878787879,0.121212121212121,0.525803325132334,0.252605681055692
"176",101,2018,0.253968253968254,0.365079365079365,0.53968253968254,3.17460317460317,2.3015873015873,"N","N","Y",0.587301587301587,0.650793650793651,0.142857142857143,0.26984126984127,0.984126984126984,9.23809523809524,4.6984126984127,0.873015873015873,0.0793650793650794,0.525803325132334,0.252605681055692
"177",101,2019,0.246445497630332,0.279620853080569,0.535545023696682,2.90995260663507,2.3175355450237,"N","N","Y",0.644549763033175,0.492890995260663,0.14218009478673,0.398104265402844,0.95260663507109,8.86255924170616,1.38388625592417,0.796208530805687,0.161137440758294,0.525803325132334,0.252605681055692
"178",102,2017,0.235294117647059,0.372549019607843,0.313725490196078,2.76470588235294,2.25490196078431,"N","N","N",0.588235294117647,0.431372549019608,0.0784313725490196,0.196078431372549,1,13.4705882352941,3.80392156862745,0.490196078431373,0.392156862745098,0.103394237769996,0.407620566515272
"179",102,2018,0.233766233766234,0.233766233766234,0.597402597402597,2.8961038961039,2.27272727272727,"N","N","N",0.623376623376623,0.298701298701299,0.207792207792208,0.246753246753247,0.987012987012987,18.2727272727273,1.11688311688312,0.441558441558442,0.38961038961039,0.103394237769996,0.407620566515272
"180",102,2019,0.307692307692308,0.340659340659341,0.461538461538462,2.95604395604396,2.40659340659341,"N","N","N",0.593406593406593,0.395604395604396,0.131868131868132,0.43956043956044,0.989010989010989,13.7692307692308,3.49450549450549,0.395604395604396,0.417582417582418,0.103394237769996,0.407620566515272
"181",103,2017,0.25503355704698,0.295302013422819,0.597315436241611,3.09395973154362,2.32214765100671,"N","N","N",0.597315436241611,0.469798657718121,0.0805369127516778,0.161073825503356,0.993288590604027,13.9395973154362,20.9395973154362,0.758389261744966,0.187919463087248,0.455894445337089,0.277336181393722
"182",103,2018,0.256880733944954,0.279816513761468,0.513761467889908,2.93119266055046,2.31192660550459,"N","N","N",0.527522935779816,0.408256880733945,0.100917431192661,0.100917431192661,0.995412844036697,11.5137614678899,1.9954128440367,0.660550458715596,0.275229357798165,0.455894445337089,0.277336181393722
"183",103,2019,0.191588785046729,0.383177570093458,0.457943925233645,3.08411214953271,2.2196261682243,"N","N","N",0.509345794392523,0.467289719626168,0.14018691588785,0.210280373831776,0.981308411214953,10.5233644859813,1.52336448598131,0.696261682242991,0.214953271028037,0.455894445337089,0.277336181393722
"184",104,2017,0.205882352941176,0.215686274509804,0.53921568627451,2.77450980392157,2.18627450980392,"Y","N","N",0.627450980392157,0.313725490196078,0.117647058823529,0.313725490196078,1,13.3333333333333,2.70588235294118,0.176470588235294,0.607843137254902,0.0253833950290851,0.346359950643399
"185",104,2018,0.203125,0.140625,0.5625,2.5625,2.234375,"Y","N","N",0.609375,0.265625,0.046875,0.078125,1,11.015625,1.5,0.125,0.546875,0.0253833950290851,0.346359950643399
"186",104,2019,0.119402985074627,0.291044776119403,0.313432835820896,2.52238805970149,2.15671641791045,"Y","N","N",0.552238805970149,0.313432835820896,0.126865671641791,0.462686567164179,0.977611940298508,12.0298507462687,1.54477611940298,0.194029850746269,0.559701492537313,0.0253833950290851,0.346359950643399
"187",105,2017,0.217105263157895,0.197368421052632,0.605263157894737,2.82236842105263,2.24342105263158,"N","N","Y",0.618421052631579,0.322368421052632,0.118421052631579,0.223684210526316,1,11.7894736842105,11.3552631578947,0.894736842105263,0.0723684210526316,0.572260342980772,0.118447147659904
"188",105,2018,0.265151515151515,0.303030303030303,0.416666666666667,2.76515151515152,2.31818181818182,"N","N","Y",0.621212121212121,0.333333333333333,0.113636363636364,0.189393939393939,1,12.9166666666667,1.75,0.765151515151515,0.0984848484848485,0.572260342980772,0.118447147659904
"189",105,2019,0.273684210526316,0.205263157894737,0.536842105263158,2.68947368421053,2.38947368421053,"N","N","Y",0.5,0.4,0.0947368421052632,0.273684210526316,0.984210526315789,12.9105263157895,2.63684210526316,0.842105263157895,0.0842105263157895,0.572260342980772,0.118447147659904
"190",106,2017,0.118012422360248,0.198757763975155,0.608695652173913,2.81366459627329,2.1304347826087,"N","N","N",0.645962732919255,0.385093167701863,0.105590062111801,0.149068322981366,1,9.06832298136646,4.88198757763975,0.639751552795031,0.22360248447205,0.184586862243856,0.231205233541052
"191",106,2018,0.257142857142857,0.285714285714286,0.471428571428571,2.8,2.31428571428571,"N","N","N",0.6,0.457142857142857,0.142857142857143,0.3,1,10.9428571428571,2.51428571428571,0.5,0.185714285714286,0.184586862243856,0.231205233541052
"192",106,2019,0.208053691275168,0.248322147651007,0.590604026845638,2.94630872483221,2.26174496644295,"N","N","N",0.563758389261745,0.530201342281879,0.134228187919463,0.322147651006711,0.973154362416107,10.751677852349,1.84563758389262,0.389261744966443,0.248322147651007,0.184586862243856,0.231205233541052
"193",107,2017,0.296296296296296,0.259259259259259,0.5,2.81481481481481,2.25925925925926,"N","N","N",0.611111111111111,0.240740740740741,0.0555555555555556,0.166666666666667,1,47.0740740740741,39.2592592592593,0.518518518518518,0.296296296296296,0.137114759739787,0.169555348196973
"194",107,2018,0.213592233009709,0.407766990291262,0.378640776699029,2.99029126213592,2.20388349514563,"N","N","N",0.495145631067961,0.281553398058252,0.12621359223301,0.310679611650485,0.990291262135922,13.1456310679612,2.14563106796116,0.495145631067961,0.310679611650485,0.137114759739787,0.169555348196973
"195",107,2019,0.134078212290503,0.229050279329609,0.536312849162011,2.7877094972067,2.14525139664804,"N","N","N",0.407821229050279,0.256983240223464,0.106145251396648,0.268156424581006,0.955307262569832,14.2011173184358,2.12290502793296,0.53072625698324,0.223463687150838,0.137114759739787,0.169555348196973
"196",108,2017,0.328358208955224,0.283582089552239,0.447761194029851,2.74626865671642,2.40298507462687,"N","N","N",0.522388059701492,0.343283582089552,0.134328358208955,0.298507462686567,1,12.8208955223881,1.58208955223881,0.328358208955224,0.522388059701492,0.0259452296819788,0.346351590106007
"197",108,2018,0.272727272727273,0.272727272727273,0.467532467532468,2.79220779220779,2.31168831168831,"N","N","N",0.454545454545455,0.207792207792208,0.116883116883117,0.311688311688312,0.987012987012987,15.4935064935065,3.85714285714286,0.233766233766234,0.506493506493506,0.0259452296819788,0.346351590106007
"198",108,2019,0.24390243902439,0.378048780487805,0.451219512195122,3.03658536585366,2.25609756097561,"N","N","N",0.609756097560976,0.341463414634146,0.134146341463415,0.390243902439024,0.939024390243902,13.9634146341463,2.09756097560976,0.170731707317073,0.646341463414634,0.0259452296819788,0.346351590106007
"199",109,2017,0.146341463414634,0.292682926829268,0.544715447154472,2.99186991869919,2.1869918699187,"N","N","N",0.59349593495935,0.317073170731707,0.0894308943089431,0.130081300813008,1,13.9024390243902,2.11382113821138,0.32520325203252,0.528455284552846,0.0266662354358531,0.166417361352555
"200",109,2018,0.237113402061856,0.45360824742268,0.309278350515464,2.97938144329897,2.19587628865979,"N","N","N",0.525773195876289,0.443298969072165,0.0721649484536082,0.237113402061856,1,13.0309278350515,1.49484536082474,0.247422680412371,0.329896907216495,0.0266662354358531,0.166417361352555
"201",109,2019,0.292857142857143,0.278571428571429,0.421428571428571,2.67857142857143,2.38571428571429,"N","N","N",0.464285714285714,0.271428571428571,0.135714285714286,0.385714285714286,0.921428571428571,15.2214285714286,17.35,0.271428571428571,0.385714285714286,0.0266662354358531,0.166417361352555
"202",110,2017,0.215384615384615,0.476923076923077,0.338461538461538,3.15384615384615,2.24615384615385,"N","Y","N",0.592307692307692,0.423076923076923,0.176923076923077,0.5,0.969230769230769,11.5538461538462,89.0923076923077,0.246153846153846,0.715384615384615,0.0661920595016045,0.523153028951423
"203",110,2018,0.173913043478261,0.536231884057971,0.297101449275362,3.26811594202899,2.18115942028985,"N","Y","N",0.63768115942029,0.369565217391304,0.231884057971014,0.514492753623188,0.963768115942029,13.7826086956522,16.8695652173913,0.130434782608696,0.731884057971015,0.0661920595016045,0.523153028951423
"204",110,2019,0.17032967032967,0.357142857142857,0.450549450549451,2.98351648351648,2.2032967032967,"N","Y","N",0.516483516483517,0.302197802197802,0.142857142857143,0.373626373626374,0.93956043956044,11.9120879120879,2.55494505494505,0.164835164835165,0.675824175824176,0.0661920595016045,0.523153028951423
"205",111,2017,0.206349206349206,0.349206349206349,0.555555555555556,3.17460317460317,2.20634920634921,"Y","N","N",0.587301587301587,0.206349206349206,0.158730158730159,0.380952380952381,1,11.6666666666667,2.07936507936508,0.26984126984127,0.365079365079365,0.0226142522180519,0.100282570793002
"206",111,2018,0.128712871287129,0.247524752475248,0.445544554455446,2.72277227722772,2.14851485148515,"Y","N","N",0.455445544554455,0.207920792079208,0.099009900990099,0.267326732673267,1,13.8811881188119,2.28712871287129,0.217821782178218,0.237623762376238,0.0226142522180519,0.100282570793002
"207",111,2019,0.185185185185185,0.234567901234568,0.506172839506173,2.71604938271605,2.24691358024691,"Y","N","N",0.481481481481481,0.197530864197531,0.0740740740740741,0.358024691358025,1,11.283950617284,1.67901234567901,0.283950617283951,0.308641975308642,0.0226142522180519,0.100282570793002
"208",112,2017,0.113207547169811,0.433962264150943,0.39622641509434,3.09433962264151,2.13207547169811,"Y","N","N",0.452830188679245,0.207547169811321,0.0943396226415094,0.245283018867925,1,19.9811320754717,63.8679245283019,0.339622641509434,0.339622641509434,0.0289105023645936,0.134987061657892
"209",112,2018,0.0921052631578947,0.210526315789474,0.526315789473684,2.68421052631579,2.01315789473684,"Y","N","N",0.421052631578947,0.276315789473684,0.105263157894737,0.460526315789474,1,15.2631578947368,2.88157894736842,0.302631578947368,0.342105263157895,0.0289105023645936,0.134987061657892
"210",112,2019,0.220338983050847,0.169491525423729,0.38135593220339,2.27966101694915,2.28813559322034,"Y","N","N",0.457627118644068,0.161016949152542,0.127118644067797,0.542372881355932,0.974576271186441,11.8474576271186,3.77118644067797,0.26271186440678,0.347457627118644,0.0289105023645936,0.134987061657892
"211",113,2017,0.324561403508772,0.245614035087719,0.596491228070175,2.93859649122807,2.41228070175439,"N","N","Y",0.456140350877193,0.508771929824561,0.236842105263158,0.175438596491228,1,13.5701754385965,266.122807017544,0.964912280701754,0.0350877192982456,0.873647321279925,0.0814354210368595
"212",113,2018,0.247524752475248,0.336633663366337,0.504950495049505,3.03960396039604,2.25742574257426,"N","N","Y",0.584158415841584,0.445544554455446,0.138613861386139,0.168316831683168,1,15.6633663366337,2.26732673267327,0.891089108910891,0.0495049504950495,0.873647321279925,0.0814354210368595
"213",113,2019,0.265193370165746,0.292817679558011,0.447513812154696,2.78453038674033,2.29834254143646,"N","N","Y",0.541436464088398,0.480662983425414,0.0939226519337017,0.209944751381215,0.972375690607735,16.4806629834254,2.70165745856354,0.906077348066298,0.0386740331491713,0.873647321279925,0.0814354210368595
"214",114,2017,0.174050632911392,0.19620253164557,0.620253164556962,2.85443037974684,2.20253164556962,"Y","N","N",0.566455696202532,0.253164556962025,0.113924050632911,0.338607594936709,1,11.6329113924051,12.4525316455696,0.509493670886076,0.35126582278481,0.116059891697819,0.268491758973398
"215",114,2018,0.16600790513834,0.245059288537549,0.478260869565217,2.78656126482213,2.22529644268775,"Y","N","N",0.660079051383399,0.33596837944664,0.185770750988142,0.490118577075099,0.992094861660079,11.9565217391304,2.00790513833992,0.490118577075099,0.316205533596838,0.116059891697819,0.268491758973398
"216",114,2019,0.202479338842975,0.227272727272727,0.528925619834711,2.74793388429752,2.25206611570248,"Y","N","N",0.62396694214876,0.384297520661157,0.144628099173554,0.289256198347107,0.942148760330578,9.99173553719008,1.36776859504132,0.359504132231405,0.400826446280992,0.116059891697819,0.268491758973398
"217",115,2017,0.2265625,0.328125,0.4609375,2.9296875,2.234375,"N","Y","N",0.6015625,0.3984375,0.140625,0.3046875,0.984375,19.609375,2.5625,0.21875,0.7265625,0.0798479973889122,0.641744766167762
"218",115,2018,0.246987951807229,0.397590361445783,0.481927710843373,3.18072289156627,2.27710843373494,"N","Y","N",0.656626506024096,0.313253012048193,0.144578313253012,0.325301204819277,0.975903614457831,15.6325301204819,24.3132530120482,0.192771084337349,0.686746987951807,0.0798479973889122,0.641744766167762
"219",115,2019,0.203947368421053,0.315789473684211,0.434210526315789,2.83552631578947,2.19078947368421,"N","Y","N",0.592105263157895,0.190789473684211,0.164473684210526,0.434210526315789,0.960526315789474,11.0065789473684,1.42105263157895,0.236842105263158,0.730263157894737,0.0798479973889122,0.641744766167762
"220",120,2017,0.246153846153846,0.2,0.630769230769231,2.88717948717949,2.26666666666667,"Y","N","N",0.743589743589744,0.297435897435897,0.148717948717949,0.333333333333333,0.994871794871795,12.6358974358974,5.67692307692308,0.723076923076923,0.153846153846154,0.251070720656945,0.264706923403653
"221",120,2018,0.221311475409836,0.262295081967213,0.459016393442623,2.72131147540984,2.27049180327869,"Y","N","N",0.409836065573771,0.221311475409836,0.131147540983607,0.360655737704918,0.975409836065574,9.66393442622951,2.13114754098361,0.614754098360656,0.270491803278689,0.251070720656945,0.264706923403653
"222",120,2019,0.198412698412698,0.325396825396825,0.412698412698413,2.84126984126984,2.21428571428571,"Y","N","N",0.428571428571429,0.222222222222222,0.19047619047619,0.365079365079365,0.968253968253968,12.3968253968254,1.84126984126984,0.626984126984127,0.222222222222222,0.251070720656945,0.264706923403653
"223",121,2017,0.223214285714286,0.330357142857143,0.464285714285714,2.99107142857143,2.26785714285714,"Y","N","N",0.517857142857143,0.383928571428571,0.133928571428571,0.294642857142857,0.991071428571429,15.4196428571429,187.616071428571,0.625,0.196428571428571,0.140580247329582,0.229571722209118
"224",121,2018,0.2,0.295652173913043,0.478260869565217,2.86086956521739,2.2,"Y","N","N",0.443478260869565,0.28695652173913,0.2,0.347826086956522,0.956521739130435,9.86086956521739,1.40869565217391,0.565217391304348,0.226086956521739,0.140580247329582,0.229571722209118
"225",121,2019,0.232704402515723,0.29559748427673,0.40251572327044,2.71698113207547,2.25157232704403,"Y","N","N",0.477987421383648,0.333333333333333,0.0943396226415094,0.308176100628931,0.987421383647799,11.1069182389937,1.69182389937107,0.616352201257862,0.238993710691824,0.140580247329582,0.229571722209118
"226",122,2017,0.176100628930818,0.238993710691824,0.427672955974843,2.59748427672956,2.22012578616352,"Y","N","N",0.584905660377358,0.245283018867925,0.0880503144654088,0.427672955974843,1,17.9811320754717,2.18238993710692,0.471698113207547,0.182389937106918,0.0244420140737649,0.114424889554043
"227",122,2018,0.230769230769231,0.2,0.415384615384615,2.43076923076923,2.26153846153846,"Y","N","N",0.4,0.338461538461538,0.107692307692308,0.507692307692308,0.984615384615385,13.6769230769231,1.95384615384615,0.292307692307692,0.107692307692308,0.0244420140737649,0.114424889554043
"228",122,2019,0.178082191780822,0.219178082191781,0.465753424657534,2.58904109589041,2.21917808219178,"Y","N","N",0.575342465753425,0.205479452054795,0.0410958904109589,0.328767123287671,1,12.972602739726,1.63698630136986,0.328767123287671,0.212328767123288,0.0244420140737649,0.114424889554043
"229",123,2017,0.245901639344262,0.262295081967213,0.360655737704918,2.54098360655738,2.34426229508197,"Y","N","N",0.475409836065574,0.295081967213115,0.131147540983607,0.360655737704918,1,10.672131147541,2.18032786885246,0.278688524590164,0.147540983606557,0.0142708503345846,0.0814223926881018
"230",123,2018,0.111111111111111,0.166666666666667,0.416666666666667,2.5,2.11111111111111,"Y","N","N",0.611111111111111,0.0555555555555556,0.0555555555555556,0.111111111111111,0.972222222222222,17.3611111111111,1.75,0.277777777777778,0.0833333333333333,0.0142708503345846,0.0814223926881018
"231",123,2019,0.160493827160494,0.123456790123457,0.506172839506173,2.39506172839506,2.18518518518519,"Y","N","N",0.617283950617284,0.246913580246914,0.0740740740740741,0.345679012345679,0.975308641975309,13.3950617283951,2.90123456790123,0.197530864197531,0.209876543209877,0.0142708503345846,0.0814223926881018
